id,Tm
1022,343.79294
1146,296.0024
79,205.01166
2279,212.1738
1342,243.57924
2082,302.38327
29,240.08195
515,310.32605
2309,276.59558
1177,258.2596
553,255.29694
179,300.62134
1441,333.52808
1457,220.2492
1085,244.82686
2344,590.37445
848,291.58157
176,265.1692
3282,344.33826
2743,151.1353
2308,189.4471
2648,142.29932
71,409.95486
498,195.25668
366,307.30734
193,193.05014
18,591.02924
9,507.7443
684,413.0827
558,331.72266
2831,374.162
2443,277.64066
2795,273.78998
714,167.47655
2626,283.99472
613,293.92056
2380,315.79037
2459,253.87115
1619,213.42793
2176,334.6805
1599,217.51132
2992,240.18137
1715,197.32343
2689,139.83038
873,209.6777
1039,280.36838
3213,334.83362
3066,205.97961
2702,292.1819
1339,359.5234
2332,312.5024
1758,263.23248
2198,151.1294
1324,311.7247
1386,250.2997
1322,303.38586
846,461.70227
1145,242.79971
992,341.76
416,244.19127
243,331.18323
1197,326.85693
2519,201.7537
1269,289.66455
2632,353.19797
1070,185.5333
2410,275.6158
3037,330.92242
2868,308.0656
3130,331.67892
283,327.2544
1891,383.0471
2553,200.36375
1700,234.96753
1719,196.49152
2880,289.81577
2731,148.36069
752,212.68268
434,311.48288
126,134.26833
3252,346.04083
2132,252.96289
51,207.53038
780,331.3217
3269,245.18051
804,300.27002
2028,156.42404
555,279.62015
3183,239.0628
770,259.0828
501,240.81447
623,308.25378
499,229.2252
1896,247.98894
224,308.64566
1620,149.46071
2952,203.51822
2092,369.5972
1602,184.4642
290,274.88657
1687,212.49174
1153,241.79987
957,246.88043
2468,233.28163
3314,436.95618
1224,427.53775
2517,362.64105
921,489.95648
964,261.58267
1740,177.41812
2361,265.51505
1660,268.64124
2522,173.05899
519,273.61444
2156,202.18973
2159,145.22064
3050,340.82928
453,219.43561
2595,314.55148
2704,323.52325
436,325.26028
130,147.4445
81,133.4915
1027,328.81143
2797,325.88867
2669,231.30754
2223,292.4897
2031,210.43362
397,334.52225
3010,354.5064
2767,362.37125
396,282.1448
1693,199.12033
1432,389.6607
1422,343.69843
3132,277.8223
1247,179.88846
1965,245.8293
703,151.38153
678,303.1129
1221,381.50208
1638,325.48618
3311,319.82278
1329,225.93317
610,200.09094
3198,325.68512
2805,317.44183
2586,451.55615
2635,223.44435
1868,331.71378
2301,190.96439
1994,212.55392
1472,163.21579
1944,290.1029
3107,158.13805
1856,289.67444
2185,326.9143
3312,321.351
1686,186.16833
1087,259.06506
304,297.54364
159,164.41379
1782,327.33478
582,276.95224
423,304.13202
101,152.02087
3321,338.02795
2638,279.27103
455,214.96225
1910,200.20435
1402,371.23865
2364,235.86317
3047,324.28497
2516,222.75766
215,304.44693
1471,140.08524
2806,286.88464
2739,335.7902
1665,266.6945
2564,292.49503
2918,323.28076
1310,289.86218
2286,287.3854
2916,197.06714
1278,210.00525
3212,309.13663
467,218.99521
2060,371.76923
1983,239.41931
2373,208.17432
537,272.00696
1748,295.61987
2417,256.59863
2659,180.45955
1640,220.17049
826,272.62207
333,422.96198
2606,297.78015
2055,187.46205
2167,347.86386
2504,135.9873
1661,287.24402
1764,247.47935
3012,285.28433
3144,167.60501
2604,321.72964
1249,332.66092
286,336.08014
2949,266.9038
48,260.40833
1716,159.88248
1684,174.43883
2550,350.68985
1171,209.85236
2079,329.75177
